 Resolving package versions...
│ 4018  │ 2012-12-10T18:33:00 │ 7.0     │
│ 4019  │ 2012-12-10T18:36:00 │ 5.5     │
│ 4020  │ 2012-12-10T18:40:00 │ 4.9     │
│ 4021  │ 2012-12-10T18:43:00 │ 4.7     │
│ 4022  │ 2012-12-10T18:47:00 │ 5.4     │
│ 4023  │ 2012-12-10T18:50:00 │ 4.5     │
│ 4024  │ 2012-12-10T18:54:00 │ 4.7     │
│ 4025  │ 2012-12-10T18:57:00 │ 5.7     │
│ 4026  │ 2012-12-10T19:01:00 │ 5.9     │
│ 4027  │ 2012-12-10T19:04:00 │ 4.7     │
│ 4028  │ 2012-12-10T19:07:00 │ 4.7     │
│ 4029  │ 2012-12-10T19:11:00 │ 5.2     │
│ 4030  │ 2012-12-10T19:15:00 │ 4.7     │
│ 4031  │ 2012-12-10T19:18:00 │ 4.2     │
│ 4032  │ 2012-12-10T19:22:00 │ 4.5     │
│ 4033  │ 2012-12-10T19:25:00 │ 5.0     │
│ 4034  │ 2012-12-10T19:29:00 │ 4.5     │
│ 4035  │ 2012-12-10T19:32:00 │ 4.2     │
│ 4036  │ 2012-12-10T19:35:00 │ 3.7     │
│ 4037  │ 2012-12-10T19:39:00 │ 4.7     │
│ 4038  │ 2012-12-10T19:42:00 │ 4.2     │
│ 4039  │ 2012-12-10T19:45:00 │ 4.2     │
│ 4040  │ 2012-12-10T19:49:00 │ 4.9     │
│ 4041  │ 2012-12-10T19:53:00 │ 4.4     │
│ 4042  │ 2012-12-10T19:56:00 │ 4.0     │
│ 4043  │ 2012-12-10T19:59:00 │ 4.7     │
│ 4044  │ 2012-12-10T20:03:00 │ 4.4     │
│ 4045  │ 2012-12-10T20:06:00 │ 3.7     │
│ 4046  │ 2012-12-10T20:10:00 │ 4.7     │
│ 4047  │ 2012-12-10T20:13:00 │ 4.2     │
│ 4048  │ 2012-12-10T20:17:00 │ 4.0     │
│ 4049  │ 2012-12-10T20:20:00 │ 4.7     │
│ 4050  │ 2012-12-10T20:24:00 │ 4.0     │
│ 4051  │ 2012-12-10T20:27:00 │ 4.0     │
│ 4052  │ 2012-12-10T20:31:00 │ 4.7     │
│ 4053  │ 2012-12-10T20:34:00 │ 4.2     │
│ 4054  │ 2012-12-10T20:37:00 │ 4.0     │
│ 4055  │ 2012-12-10T20:41:00 │ 4.9     │
│ 4056  │ 2012-12-10T20:44:00 │ 4.5     │
│ 4057  │ 2012-12-10T20:47:00 │ 5.0     │
│ 4058  │ 2012-12-10T20:51:00 │ 5.2     │
│ 4059  │ 2012-12-10T20:54:00 │ 5.5     │
│ 4060  │ 2012-12-10T20:57:00 │ 5.7     │
│ 4061  │ 2012-12-10T21:01:00 │ 6.0     │
│ 4062  │ 2012-12-10T21:05:00 │ 6.2     │
│ 4063  │ 2012-12-10T21:08:00 │ 6.5     │
│ 4064  │ 2012-12-10T21:11:00 │ 6.5     │
│ 4065  │ 2012-12-10T21:15:00 │ 6.5     │
│ 4066  │ 2012-12-10T21:19:00 │ 6.7     │
│ 4067  │ 2012-12-10T21:22:00 │ 6.7     │
│ 4068  │ 2012-12-10T21:25:00 │ 6.7     │
│ 4069  │ 2012-12-10T21:29:00 │ 6.2     │
│ 4070  │ 2012-12-10T21:33:00 │ 4.7     │
│ 4071  │ 2012-12-10T21:36:00 │ 4.5     │
│ 4072  │ 2012-12-10T21:39:00 │ 4.5     │
│ 4073  │ 2012-12-10T21:43:00 │ 4.7     │
│ 4074  │ 2012-12-10T21:46:00 │ 5.2     │
│ 4075  │ 2012-12-10T21:50:00 │ 4.4     │
│ 4076  │ 2012-12-10T21:53:00 │ 4.9     │
│ 4077  │ 2012-12-10T21:56:00 │ 4.9     │
│ 4078  │ 2012-12-10T22:00:00 │ 4.2     │
│ 4079  │ 2012-12-10T22:04:00 │ 4.7     │
│ 4080  │ 2012-12-10T22:07:00 │ 4.9     │
│ 4081  │ 2012-12-10T22:10:00 │ 4.2     │
│ 4082  │ 2012-12-10T22:14:00 │ 4.5     │
│ 4083  │ 2012-12-10T22:17:00 │ 5.0     │
│ 4084  │ 2012-12-10T22:21:00 │ 3.5     │
│ 4085  │ 2012-12-10T22:24:00 │ 4.2     │
│ 4086  │ 2012-12-10T22:28:00 │ 4.4     │
│ 4087  │ 2012-12-10T22:31:00 │ 3.6     │
│ 4088  │ 2012-12-10T22:35:00 │ 4.2     │
│ 4089  │ 2012-12-10T22:38:00 │ 4.5     │
│ 4090  │ 2012-12-10T22:41:00 │ 3.6     │
│ 4091  │ 2012-12-10T22:44:00 │ 4.2     │
│ 4092  │ 2012-12-10T22:48:00 │ 4.5     │
│ 4093  │ 2012-12-10T22:51:00 │ 3.7     │
│ 4094  │ 2012-12-10T22:55:00 │ 3.7     │
│ 4095  │ 2012-12-10T22:58:00 │ 4.5     │
│ 4096  │ 2012-12-10T23:02:00 │ 4.0     │
│ 4097  │ 2012-12-10T23:05:00 │ 3.2     │
│ 4098  │ 2012-12-10T23:09:00 │ 4.5     │
│ 4099  │ 2012-12-10T23:12:00 │ 3.7     │
│ 4100  │ 2012-12-10T23:16:00 │ 3.1     │
│ 4101  │ 2012-12-10T23:19:00 │ 3.1     │
│ 4102  │ 2012-12-10T23:23:00 │ 3.2     │
│ 4103  │ 2012-12-10T23:26:00 │ 3.2     │
│ 4104  │ 2012-12-10T23:30:00 │ 4.2     │
│ 4105  │ 2012-12-10T23:33:00 │ 4.5     │
│ 4106  │ 2012-12-10T23:36:00 │ 4.2     │
│ 4107  │ 2012-12-10T23:40:00 │ 3.7     │
│ 4108  │ 2012-12-10T23:44:00 │ 3.7     │
│ 4109  │ 2012-12-10T23:47:00 │ 4.4     │
│ 4110  │ 2012-12-10T23:51:00 │ 5.2     │
│ 4111  │ 2012-12-10T23:54:00 │ 5.7     │
│ 4112  │ 2012-12-10T23:58:00 │ 6.2     │
│ 4113  │ 2012-12-11T00:01:00 │ 6.4     │
│ 4114  │ 2012-12-11T00:04:00 │ 6.7     │
│ 4115  │ 2012-12-11T00:08:00 │ 6.7     │
│ 4116  │ 2012-12-11T00:12:00 │ 7.0     │
│ 4117  │ 2012-12-11T00:15:00 │ 7.0     │
│ 4118  │ 2012-12-11T00:19:00 │ 7.2     │
│ 4119  │ 2012-12-11T00:23:00 │ 7.2     │
│ 4120  │ 2012-12-11T00:26:00 │ 7.4     │
│ 4121  │ 2012-12-11T00:29:00 │ 7.4     │
│ 4122  │ 2012-12-11T00:33:00 │ 5.9     │
│ 4123  │ 2012-12-11T00:37:00 │ 5.0     │
│ 4124  │ 2012-12-11T00:41:00 │ 4.4     │
│ 4125  │ 2012-12-11T00:44:00 │ 5.0     │
│ 4126  │ 2012-12-11T00:47:00 │ 5.5     │
│ 4127  │ 2012-12-11T00:51:00 │ 4.2     │
│ 4128  │ 2012-12-11T00:54:00 │ 4.7     │
│ 4129  │ 2012-12-11T00:58:00 │ 5.0     │
│ 4130  │ 2012-12-11T01:01:00 │ 4.5     │
│ 4131  │ 2012-12-11T01:04:00 │ 4.5     │
│ 4132  │ 2012-12-11T01:08:00 │ 5.0     │
│ 4133  │ 2012-12-11T01:12:00 │ 4.5     │
│ 4134  │ 2012-12-11T01:14:00 │ 4.2     │
│ 4135  │ 2012-12-11T01:18:00 │ 5.0     │
│ 4136  │ 2012-12-11T01:22:00 │ 4.5     │
│ 4137  │ 2012-12-11T01:25:00 │ 4.2     │
│ 4138  │ 2012-12-11T01:28:00 │ 4.7     │
│ 4139  │ 2012-12-11T01:32:00 │ 4.2     │
│ 4140  │ 2012-12-11T01:35:00 │ 3.5     │
│ 4141  │ 2012-12-11T01:39:00 │ 4.2     │
│ 4142  │ 2012-12-11T01:42:00 │ 4.4     │
│ 4143  │ 2012-12-11T01:45:00 │ 3.7     │
│ 4144  │ 2012-12-11T01:49:00 │ 3.7     │
│ 4145  │ 2012-12-11T01:52:00 │ 4.7     │
│ 4146  │ 2012-12-11T01:56:00 │ 4.2     │
│ 4147  │ 2012-12-11T01:59:00 │ 4.0     │
│ 4148  │ 2012-12-11T02:03:00 │ 4.9     │
│ 4149  │ 2012-12-11T02:06:00 │ 4.4     │
│ 4150  │ 2012-12-11T02:10:00 │ 4.5     │
│ 4151  │ 2012-12-11T02:13:00 │ 4.7     │
│ 4152  │ 2012-12-11T02:17:00 │ 4.0     │
│ 4153  │ 2012-12-11T02:20:00 │ 4.5     │
│ 4154  │ 2012-12-11T02:24:00 │ 4.7     │
│ 4155  │ 2012-12-11T02:27:00 │ 3.7     │
│ 4156  │ 2012-12-11T02:31:00 │ 4.5     │
│ 4157  │ 2012-12-11T02:34:00 │ 4.5     │
│ 4158  │ 2012-12-11T02:38:00 │ 4.0     │
│ 4159  │ 2012-12-11T02:41:00 │ 4.0     │
│ 4160  │ 2012-12-11T02:44:00 │ 4.7     │
│ 4161  │ 2012-12-11T02:47:00 │ 5.2     │
│ 4162  │ 2012-12-11T02:51:00 │ 5.5     │
│ 4163  │ 2012-12-11T02:55:00 │ 5.7     │
│ 4164  │ 2012-12-11T02:58:00 │ 6.0     │
│ 4165  │ 2012-12-11T03:02:00 │ 6.2     │
│ 4166  │ 2012-12-11T03:05:00 │ 6.5     │
│ 4167  │ 2012-12-11T03:08:00 │ 6.5     │
│ 4168  │ 2012-12-11T03:12:00 │ 6.7     │
│ 4169  │ 2012-12-11T03:16:00 │ 6.7     │
│ 4170  │ 2012-12-11T03:20:00 │ 6.9     │
│ 4171  │ 2012-12-11T03:23:00 │ 7.0     │
│ 4172  │ 2012-12-11T03:27:00 │ 7.0     │
│ 4173  │ 2012-12-11T03:30:00 │ 6.9     │
│ 4174  │ 2012-12-11T03:33:00 │ 5.9     │
│ 4175  │ 2012-12-11T03:37:00 │ 5.0     │
│ 4176  │ 2012-12-11T03:41:00 │ 4.5     │
│ 4177  │ 2012-12-11T03:44:00 │ 4.2     │
│ 4178  │ 2012-12-11T03:48:00 │ 4.2     │
│ 4179  │ 2012-12-11T03:51:00 │ 4.2     │
│ 4180  │ 2012-12-11T03:54:00 │ 5.0     │
│ 4181  │ 2012-12-11T03:58:00 │ 4.9     │
│ 4182  │ 2012-12-11T04:02:00 │ 4.5     │
│ 4183  │ 2012-12-11T04:05:00 │ 4.0     │
│ 4184  │ 2012-12-11T04:08:00 │ 4.5     │
│ 4185  │ 2012-12-11T04:12:00 │ 4.9     │
│ 4186  │ 2012-12-11T04:16:00 │ 4.2     │
│ 4187  │ 2012-12-11T04:19:00 │ 4.4     │
│ 4188  │ 2012-12-11T04:23:00 │ 5.0     │
│ 4189  │ 2012-12-11T04:26:00 │ 4.2     │
│ 4190  │ 2012-12-11T04:30:00 │ 4.4     │
│ 4191  │ 2012-12-11T04:33:00 │ 5.0     │
│ 4192  │ 2012-12-11T04:36:00 │ 4.5     │
│ 4193  │ 2012-12-11T04:40:00 │ 4.5     │
│ 4194  │ 2012-12-11T04:43:00 │ 4.2     │
│ 4195  │ 2012-12-11T04:47:00 │ 4.2     │
│ 4196  │ 2012-12-11T04:50:00 │ 5.0     │
│ 4197  │ 2012-12-11T04:54:00 │ 4.5     │
│ 4198  │ 2012-12-11T04:57:00 │ 4.0     │
│ 4199  │ 2012-12-11T05:00:00 │ 4.7     │
│ 4200  │ 2012-12-11T05:04:00 │ 4.5     │
│ 4201  │ 2012-12-11T05:07:00 │ 3.7     │
│ 4202  │ 2012-12-11T05:11:00 │ 4.2     │
│ 4203  │ 2012-12-11T05:14:00 │ 4.5     │
│ 4204  │ 2012-12-11T05:17:00 │ 3.7     │
│ 4205  │ 2012-12-11T05:21:00 │ 4.0     │
│ 4206  │ 2012-12-11T05:24:00 │ 4.7     │
│ 4207  │ 2012-12-11T05:28:00 │ 3.7     │
│ 4208  │ 2012-12-11T05:31:00 │ 3.7     │
│ 4209  │ 2012-12-11T05:35:00 │ 4.7     │
│ 4210  │ 2012-12-11T05:38:00 │ 4.4     │
│ 4211  │ 2012-12-11T05:42:00 │ 4.5     │
│ 4212  │ 2012-12-11T05:45:00 │ 4.5     │
│ 4213  │ 2012-12-11T05:49:00 │ 5.2     │
│ 4214  │ 2012-12-11T05:52:00 │ 5.2     │
│ 4215  │ 2012-12-11T05:55:00 │ 5.7     │
│ 4216  │ 2012-12-11T05:59:00 │ 6.0     │
│ 4217  │ 2012-12-11T06:02:00 │ 6.2     │
│ 4218  │ 2012-12-11T06:06:00 │ 6.4     │
│ 4219  │ 2012-12-11T06:09:00 │ 6.7     │
│ 4220  │ 2012-12-11T06:12:00 │ 6.9     │
│ 4221  │ 2012-12-11T06:16:00 │ 6.9     │
│ 4222  │ 2012-12-11T06:20:00 │ 7.0     │
│ 4223  │ 2012-12-11T06:23:00 │ 7.2     │
│ 4224  │ 2012-12-11T06:26:00 │ 7.2     │
│ 4225  │ 2012-12-11T06:30:00 │ 6.5     │
│ 4226  │ 2012-12-11T06:33:00 │ 5.2     │
│ 4227  │ 2012-12-11T06:37:00 │ 4.7     │
│ 4228  │ 2012-12-11T06:40:00 │ 4.2     │
│ 4229  │ 2012-12-11T06:44:00 │ 5.0     │
│ 4230  │ 2012-12-11T06:47:00 │ 5.0     │
│ 4231  │ 2012-12-11T06:51:00 │ 4.2     │
│ 4232  │ 2012-12-11T06:54:00 │ 4.2     │
│ 4233  │ 2012-12-11T06:58:00 │ 5.0     │
│ 4234  │ 2012-12-11T07:01:00 │ 4.4     │
│ 4235  │ 2012-12-11T07:05:00 │ 4.2     │
│ 4236  │ 2012-12-11T07:09:00 │ 5.0     │
│ 4237  │ 2012-12-11T07:12:00 │ 4.5     │
│ 4238  │ 2012-12-11T07:15:00 │ 4.5     │
│ 4239  │ 2012-12-11T07:19:00 │ 4.2     │
│ 4240  │ 2012-12-11T07:22:00 │ 4.2     │
│ 4241  │ 2012-12-11T07:25:00 │ 4.7     │
│ 4242  │ 2012-12-11T07:29:00 │ 4.7     │
│ 4243  │ 2012-12-11T07:33:00 │ 4.2     │
│ 4244  │ 2012-12-11T07:36:00 │ 3.7     │
│ 4245  │ 2012-12-11T07:39:00 │ 4.5     │
│ 4246  │ 2012-12-11T07:43:00 │ 4.7     │
│ 4247  │ 2012-12-11T07:46:00 │ 4.4     │
│ 4248  │ 2012-12-11T07:50:00 │ 3.7     │
│ 4249  │ 2012-12-11T07:53:00 │ 4.4     │
│ 4250  │ 2012-12-11T07:57:00 │ 4.7     │
│ 4251  │ 2012-12-11T08:01:00 │ 4.4     │
│ 4252  │ 2012-12-11T08:04:00 │ 3.7     │
│ 4253  │ 2012-12-11T08:07:00 │ 4.0     │
│ 4254  │ 2012-12-11T08:11:00 │ 4.7     │
│ 4255  │ 2012-12-11T08:14:00 │ 3.7     │
│ 4256  │ 2012-12-11T08:18:00 │ 3.2     │
│ 4257  │ 2012-12-11T08:21:00 │ 4.0     │
│ 4258  │ 2012-12-11T08:25:00 │ 3.7     │
│ 4259  │ 2012-12-11T08:28:00 │ 3.7     │
│ 4260  │ 2012-12-11T08:32:00 │ 3.2     │
│ 4261  │ 2012-12-11T08:35:00 │ 4.5     │
│ 4262  │ 2012-12-11T08:38:00 │ 4.7     │
│ 4263  │ 2012-12-11T08:42:00 │ 3.0     │
│ 4264  │ 2012-12-11T08:45:00 │ 3.1     │
│ 4265  │ 2012-12-11T08:49:00 │ 4.2     │
│ 4266  │ 2012-12-11T08:52:00 │ 5.2     │
│ 4267  │ 2012-12-11T08:56:00 │ 5.5     │
│ 4268  │ 2012-12-11T08:59:00 │ 6.0     │
│ 4269  │ 2012-12-11T09:03:00 │ 6.2     │
│ 4270  │ 2012-12-11T09:06:00 │ 6.4     │
│ 4271  │ 2012-12-11T09:10:00 │ 6.5     │
│ 4272  │ 2012-12-11T09:13:00 │ 6.5     │
│ 4273  │ 2012-12-11T09:17:00 │ 6.9     │
│ 4274  │ 2012-12-11T09:21:00 │ 7.0     │
│ 4275  │ 2012-12-11T09:24:00 │ 7.2     │
│ 4276  │ 2012-12-11T09:28:00 │ 7.2     │
│ 4277  │ 2012-12-11T09:31:00 │ 6.0     │
│ 4278  │ 2012-12-11T09:34:00 │ 5.0     │
│ 4279  │ 2012-12-11T09:38:00 │ 4.2     │
│ 4280  │ 2012-12-11T09:42:00 │ 4.2     │
│ 4281  │ 2012-12-11T09:45:00 │ 5.0     │
│ 4282  │ 2012-12-11T09:49:00 │ 4.4     │
│ 4283  │ 2012-12-11T09:52:00 │ 4.2     │
│ 4284  │ 2012-12-11T09:56:00 │ 4.9     │
│ 4285  │ 2012-12-11T09:59:00 │ 4.2     │
│ 4286  │ 2012-12-11T10:03:00 │ 4.0     │
│ 4287  │ 2012-12-11T10:06:00 │ 4.7     │
│ 4288  │ 2012-12-11T10:09:00 │ 5.0     │
│ 4289  │ 2012-12-11T10:13:00 │ 3.5     │
│ 4290  │ 2012-12-11T10:16:00 │ 4.2     │
│ 4291  │ 2012-12-11T10:20:00 │ 4.2     │
│ 4292  │ 2012-12-11T10:24:00 │ 3.7     │
│ 4293  │ 2012-12-11T10:27:00 │ 4.0     │
│ 4294  │ 2012-12-11T10:30:00 │ 4.7     │
│ 4295  │ 2012-12-11T10:34:00 │ 4.0     │
│ 4296  │ 2012-12-11T10:37:00 │ 4.0     │
│ 4297  │ 2012-12-11T10:40:00 │ 4.7     │
│ 4298  │ 2012-12-11T10:44:00 │ 3.7     │
│ 4299  │ 2012-12-11T10:47:00 │ 3.5     │
│ 4300  │ 2012-12-11T10:51:00 │ 4.4     │
│ 4301  │ 2012-12-11T10:54:00 │ 4.0     │
│ 4302  │ 2012-12-11T10:58:00 │ 3.5     │
│ 4303  │ 2012-12-11T11:02:00 │ 4.4     │
│ 4304  │ 2012-12-11T11:05:00 │ 4.2     │
│ 4305  │ 2012-12-11T11:08:00 │ 3.2     │
│ 4306  │ 2012-12-11T11:12:00 │ 4.2     │
│ 4307  │ 2012-12-11T11:15:00 │ 4.2     │
│ 4308  │ 2012-12-11T11:19:00 │ 3.6     │
│ 4309  │ 2012-12-11T11:23:00 │ 3.7     │
│ 4310  │ 2012-12-11T11:26:00 │ 4.5     │
│ 4311  │ 2012-12-11T11:30:00 │ 3.7     │
│ 4312  │ 2012-12-11T11:33:00 │ 3.5     │
│ 4313  │ 2012-12-11T11:37:00 │ 3.5     │
│ 4314  │ 2012-12-11T11:40:00 │ 3.1     │
│ 4315  │ 2012-12-11T11:44:00 │ 3.7     │
│ 4316  │ 2012-12-11T11:47:00 │ 4.5     │
│ 4317  │ 2012-12-11T11:51:00 │ 5.2     │
│ 4318  │ 2012-12-11T11:54:00 │ 5.7     │
│ 4319  │ 2012-12-11T11:58:00 │ 6.0     │
│ 4320  │ 2012-12-11T12:02:00 │ 6.4     │
│ 4321  │ 2012-12-11T12:05:00 │ 6.7     │
│ 4322  │ 2012-12-11T12:09:00 │ 6.9     │
│ 4323  │ 2012-12-11T12:12:00 │ 7.0     │
│ 4324  │ 2012-12-11T12:16:00 │ 7.0     │
│ 4325  │ 2012-12-11T12:19:00 │ 7.2     │
│ 4326  │ 2012-12-11T12:23:00 │ 7.5     │
│ 4327  │ 2012-12-11T12:26:00 │ 7.5     │
│ 4328  │ 2012-12-11T12:30:00 │ 6.5     │
│ 4329  │ 2012-12-11T12:33:00 │ 5.4     │
│ 4330  │ 2012-12-11T12:36:00 │ 5.5     │
│ 4331  │ 2012-12-11T12:39:00 │ 4.9     │
│ 4332  │ 2012-12-11T12:43:00 │ 4.4     │
│ 4333  │ 2012-12-11T12:46:00 │ 4.9     │
│ 4334  │ 2012-12-11T12:50:00 │ 4.9     │
│ 4335  │ 2012-12-11T12:53:00 │ 4.2     │
│ 4336  │ 2012-12-11T12:57:00 │ 4.7     │
│ 4337  │ 2012-12-11T13:00:00 │ 4.9     │
│ 4338  │ 2012-12-11T13:04:00 │ 4.2     │
│ 4339  │ 2012-12-11T13:07:00 │ 4.4     │
│ 4340  │ 2012-12-11T13:10:00 │ 5.0     │
│ 4341  │ 2012-12-11T13:14:00 │ 4.2     │
│ 4342  │ 2012-12-11T13:17:00 │ 3.7     │
│ 4343  │ 2012-12-11T13:21:00 │ 4.0     │
│ 4344  │ 2012-12-11T13:24:00 │ 4.2     │
│ 4345  │ 2012-12-11T13:27:00 │ 3.6     │
│ 4346  │ 2012-12-11T13:31:00 │ 3.2     │
│ 4347  │ 2012-12-11T13:34:00 │ 4.4     │
│ 4348  │ 2012-12-11T13:37:00 │ 3.7     │
│ 4349  │ 2012-12-11T13:41:00 │ 3.7     │
│ 4350  │ 2012-12-11T13:44:00 │ 3.7     │
│ 4351  │ 2012-12-11T13:48:00 │ 4.7     │
│ 4352  │ 2012-12-11T13:51:00 │ 3.7     │
│ 4353  │ 2012-12-11T13:55:00 │ 4.0     │
│ 4354  │ 2012-12-11T13:58:00 │ 4.9     │
│ 4355  │ 2012-12-11T14:02:00 │ 4.2     │
│ 4356  │ 2012-12-11T14:05:00 │ 3.7     │
│ 4357  │ 2012-12-11T14:09:00 │ 4.9     │
│ 4358  │ 2012-12-11T14:12:00 │ 4.2     │
│ 4359  │ 2012-12-11T14:16:00 │ 3.7     │
│ 4360  │ 2012-12-11T14:19:00 │ 3.7     │
│ 4361  │ 2012-12-11T14:23:00 │ 5.0     │
│ 4362  │ 2012-12-11T14:26:00 │ 5.0     │
│ 4363  │ 2012-12-11T14:29:00 │ 3.7     │
│ 4364  │ 2012-12-11T14:33:00 │ 4.2     │
│ 4365  │ 2012-12-11T14:36:00 │ 4.9     │
│ 4366  │ 2012-12-11T14:40:00 │ 4.0     │
│ 4367  │ 2012-12-11T14:44:00 │ 4.0     │
│ 4368  │ 2012-12-11T14:47:00 │ 5.0     │
│ 4369  │ 2012-12-11T14:50:00 │ 5.4     │
│ 4370  │ 2012-12-11T14:54:00 │ 5.9     │
│ 4371  │ 2012-12-11T14:57:00 │ 6.4     │
│ 4372  │ 2012-12-11T15:01:00 │ 6.7     │
│ 4373  │ 2012-12-11T15:04:00 │ 7.0     │
│ 4374  │ 2012-12-11T15:08:00 │ 7.2     │
│ 4375  │ 2012-12-11T15:11:00 │ 7.4     │
│ 4376  │ 2012-12-11T15:14:00 │ 7.5     │
│ 4377  │ 2012-12-11T15:18:00 │ 7.7     │
│ 4378  │ 2012-12-11T15:22:00 │ 7.7     │
│ 4379  │ 2012-12-11T15:25:00 │ 7.7     │
│ 4380  │ 2012-12-11T15:29:00 │ 7.7     │
│ 4381  │ 2012-12-11T15:33:00 │ 5.5     │
│ 4382  │ 2012-12-11T15:36:00 │ 4.5     │
│ 4383  │ 2012-12-11T15:39:00 │ 3.7     │
│ 4384  │ 2012-12-11T15:43:00 │ 3.2     │
│ 4385  │ 2012-12-11T15:46:00 │ 2.7     │
│ 4386  │ 2012-12-11T15:50:00 │ 3.2     │
│ 4387  │ 2012-12-11T15:53:00 │ 4.7     │
│ 4388  │ 2012-12-11T15:56:00 │ 4.0     │
│ 4389  │ 2012-12-11T16:00:00 │ 3.7     │
│ 4390  │ 2012-12-11T16:03:00 │ 4.5     │
│ 4391  │ 2012-12-11T16:06:00 │ 4.4     │
│ 4392  │ 2012-12-11T16:10:00 │ 3.7     │
│ 4393  │ 2012-12-11T16:13:00 │ 4.0     │
│ 4394  │ 2012-12-11T16:17:00 │ 5.0     │
│ 4395  │ 2012-12-11T16:20:00 │ 4.2     │
│ 4396  │ 2012-12-11T16:24:00 │ 4.0     │
│ 4397  │ 2012-12-11T16:27:00 │ 4.7     │
│ 4398  │ 2012-12-11T16:30:00 │ 4.2     │
│ 4399  │ 2012-12-11T16:34:00 │ 3.7     │
│ 4400  │ 2012-12-11T16:37:00 │ 4.7     │
│ 4401  │ 2012-12-11T16:40:00 │ 4.2     │
│ 4402  │ 2012-12-11T16:44:00 │ 3.7     │
│ 4403  │ 2012-12-11T16:47:00 │ 4.5     │
│ 4404  │ 2012-12-11T16:51:00 │ 3.7     │
│ 4405  │ 2012-12-11T16:54:00 │ 3.7     │
│ 4406  │ 2012-12-11T16:58:00 │ 4.5     │
│ 4407  │ 2012-12-11T17:02:00 │ 3.7     │
│ 4408  │ 2012-12-11T17:05:00 │ 3.7     │
│ 4409  │ 2012-12-11T17:08:00 │ 4.5     │
│ 4410  │ 2012-12-11T17:12:00 │ 4.0     │
│ 4411  │ 2012-12-11T17:15:00 │ 3.7     │
│ 4412  │ 2012-12-11T17:19:00 │ 4.7     │
│ 4413  │ 2012-12-11T17:23:00 │ 4.0     │
│ 4414  │ 2012-12-11T17:26:00 │ 3.7     │
│ 4415  │ 2012-12-11T17:30:00 │ 4.7     │
│ 4416  │ 2012-12-11T17:33:00 │ 4.4     │
│ 4417  │ 2012-12-11T17:36:00 │ 3.7     │
│ 4418  │ 2012-12-11T17:40:00 │ 4.2     │
│ 4419  │ 2012-12-11T17:43:00 │ 4.7     │
│ 4420  │ 2012-12-11T17:46:00 │ 4.7     │
│ 4421  │ 2012-12-11T17:50:00 │ 5.4     │
│ 4422  │ 2012-12-11T17:53:00 │ 5.5     │
│ 4423  │ 2012-12-11T17:56:00 │ 6.0     │
│ 4424  │ 2012-12-11T18:00:00 │ 6.2     │
│ 4425  │ 2012-12-11T18:03:00 │ 6.4     │
│ 4426  │ 2012-12-11T18:06:00 │ 6.5     │
│ 4427  │ 2012-12-11T18:10:00 │ 6.7     │
│ 4428  │ 2012-12-11T18:14:00 │ 6.9     │
│ 4429  │ 2012-12-11T18:17:00 │ 7.0     │
│ 4430  │ 2012-12-11T18:21:00 │ 7.0     │
│ 4431  │ 2012-12-11T18:24:00 │ 7.2     │
│ 4432  │ 2012-12-11T18:27:00 │ 7.4     │
│ 4433  │ 2012-12-11T18:31:00 │ 6.2     │
│ 4434  │ 2012-12-11T18:34:00 │ 5.2     │
│ 4435  │ 2012-12-11T18:37:00 │ 4.5     │
│ 4436  │ 2012-12-11T18:41:00 │ 4.2     │
│ 4437  │ 2012-12-11T18:44:00 │ 4.5     │
│ 4438  │ 2012-12-11T18:48:00 │ 4.9     │
│ 4439  │ 2012-12-11T18:51:00 │ 4.4     │
│ 4440  │ 2012-12-11T18:55:00 │ 4.0     │
│ 4441  │ 2012-12-11T18:58:00 │ 5.0     │
│ 4442  │ 2012-12-11T19:02:00 │ 4.2     │
│ 4443  │ 2012-12-11T19:05:00 │ 4.0     │
│ 4444  │ 2012-12-11T19:08:00 │ 4.2     │
│ 4445  │ 2012-12-11T19:12:00 │ 4.9     │
│ 4446  │ 2012-12-11T19:16:00 │ 4.5     │
│ 4447  │ 2012-12-11T19:19:00 │ 4.2     │
│ 4448  │ 2012-12-11T19:22:00 │ 3.6     │
│ 4449  │ 2012-12-11T19:26:00 │ 4.4     │
│ 4450  │ 2012-12-11T19:29:00 │ 4.9     │
│ 4451  │ 2012-12-11T19:33:00 │ 4.5     │
│ 4452  │ 2012-12-11T19:36:00 │ 4.0     │
│ 4453  │ 2012-12-11T19:40:00 │ 4.0     │
│ 4454  │ 2012-12-11T19:43:00 │ 4.5     │
│ 4455  │ 2012-12-11T19:46:00 │ 4.5     │
│ 4456  │ 2012-12-11T19:50:00 │ 3.7     │
│ 4457  │ 2012-12-11T19:53:00 │ 4.2     │
│ 4458  │ 2012-12-11T19:56:00 │ 4.9     │
│ 4459  │ 2012-12-11T20:00:00 │ 4.2     │
│ 4460  │ 2012-12-11T20:03:00 │ 4.0     │
│ 4461  │ 2012-12-11T20:07:00 │ 3.7     │
│ 4462  │ 2012-12-11T20:10:00 │ 4.5     │
│ 4463  │ 2012-12-11T20:14:00 │ 4.2     │
│ 4464  │ 2012-12-11T20:17:00 │ 3.6     │
│ 4465  │ 2012-12-11T20:21:00 │ 4.0     │
│ 4466  │ 2012-12-11T20:25:00 │ 4.5     │
